"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","rt","part","response","stimulus","correct","choices","correct_choice","trial_duration","response_ends_trial","number_of_apertures","number_of_dots","number_of_sets","coherent_direction","coherence","opposite_coherence","dot_radius","dot_side_length","dot_life","move_distance","aperture_width","aperture_height","dot_color_beforeOne","dot_color_beforeTwo","dot_color_after","dot_color_delay","move_delay","dot_shape","background_color","RDK_type","aperture_type","reinsert_type","frame_rate","frame_rate_array","number_of_frames","aperture_center_x","aperture_center_y","fixation_cross","fixation_cross_width","fixation_cross_height","fixation_cross_color","fixation_cross_thickness","border","border_thickness","border_color","canvas_width","canvas_height","task","correct_responce","match","association","difficulty"
"","","","","","rdk","165","478539","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-1.0","1646","match_RDK","j","","true","[""f"",""j""]","[""j""]","3000","true","2","[80,20]","1","0","0","0","5","1","-1","3","500","500","hsla(225, 50%, 50%, 70%)","hsla(0, 50%, 50%, 70%)","[""hsla(225, 50%, 50%, 70%)"",""hsla(0, 50%, 50%, 70%)""]","10","9","circle","black","3","2","2","16.848484848484848","[10,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,16,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17]","99","600","250","false","20","20","black","1","false","1","1","1200","660","response","j","no","other",""
"","","","","","html-keyboard-response","166","479556","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-0.1","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","167","481562","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-1.1","987","match_RDK","f","","true","[""f"",""j""]","[""f""]","3000","true","2","[20,80]","1","0","0","0","5","1","-1","3","500","500","hsla(225, 50%, 50%, 70%)","hsla(0, 50%, 50%, 70%)","[""hsla(0, 50%, 50%, 70%)"",""hsla(225, 50%, 50%, 70%)""]","10","9","circle","black","3","2","2","16.864406779661017","[11,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17]","59","600","250","false","20","20","black","1","false","1","1","1200","660","response","f","yes","self",""
"","","","","","html-keyboard-response","168","482574","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-0.2","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","169","485882","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-1.2","2291","match_RDK","j","","true","[""f"",""j""]","[""j""]","3000","true","2","[80,20]","1","0","0","0","5","1","-1","3","500","500","hsla(225, 50%, 50%, 70%)","hsla(0, 50%, 50%, 70%)","[""hsla(0, 50%, 50%, 70%)"",""hsla(225, 50%, 50%, 70%)""]","10","9","circle","black","3","2","2","16.846715328467152","[12,17,17,17,17,17,17,17,17,16,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,16,17,16,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,16,17,17,17,16,17,17,17,16,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,16,17,17,16,16,17,17,17,17]","137","600","250","false","20","20","black","1","false","1","1","1200","660","response","j","no","self",""
"","","","","","html-keyboard-response","170","486906","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-0.3","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","171","488986","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-1.3","1077","match_RDK","f","","true","[""f"",""j""]","[""f""]","3000","true","2","[80,20]","1","0","0","0","5","1","-1","3","500","500","hsla(225, 50%, 50%, 70%)","hsla(0, 50%, 50%, 70%)","[""hsla(0, 50%, 50%, 70%)"",""hsla(225, 50%, 50%, 70%)""]","10","9","circle","black","3","2","2","16.84375","[10,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17]","64","600","250","false","20","20","black","1","false","1","1","1200","660","response","f","yes","other",""
"","","","","","html-keyboard-response","172","490007","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-0.4","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","173","491930","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-1.4","914","match_RDK","f","","true","[""f"",""j""]","[""f""]","3000","true","2","[20,80]","1","0","0","0","5","1","-1","3","500","500","hsla(225, 50%, 50%, 70%)","hsla(0, 50%, 50%, 70%)","[""hsla(0, 50%, 50%, 70%)"",""hsla(225, 50%, 50%, 70%)""]","10","9","circle","black","3","2","2","16.70909090909091","[4,16,17,17,17,17,17,17,16,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17]","55","600","250","false","20","20","black","1","false","1","1","1200","660","response","f","yes","self",""
"","","","","","html-keyboard-response","174","492956","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-0.5","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","175","495098","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-1.5","1130","match_RDK","j","","true","[""f"",""j""]","[""j""]","3000","true","2","[80,20]","1","0","0","0","5","1","-1","3","500","500","hsla(225, 50%, 50%, 70%)","hsla(0, 50%, 50%, 70%)","[""hsla(0, 50%, 50%, 70%)"",""hsla(225, 50%, 50%, 70%)""]","10","9","circle","black","3","2","2","16.647058823529413","[2,16,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,16,17,17,18,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16]","68","600","250","false","20","20","black","1","false","1","1","1200","660","response","j","no","self",""
"","","","","","html-keyboard-response","176","496123","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-0.6","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","177","498540","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-1.6","1414","match_RDK","f","","true","[""f"",""j""]","[""f""]","3000","true","2","[80,20]","1","0","0","0","5","1","-1","3","500","500","hsla(225, 50%, 50%, 70%)","hsla(0, 50%, 50%, 70%)","[""hsla(0, 50%, 50%, 70%)"",""hsla(225, 50%, 50%, 70%)""]","10","9","circle","black","3","2","2","16.776470588235295","[11,17,17,17,17,17,17,17,17,17,16,17,17,16,17,17,17,17,17,16,17,17,17,17,17,16,17,17,17,17,16,17,17,17,16,17,17,16,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,16,17,17,17,17,16,17,17,16,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17]","85","600","250","false","20","20","black","1","false","1","1","1200","660","response","f","yes","other",""
"","","","","","html-keyboard-response","178","499556","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-0.7","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","179","502075","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-1.7","1516","match_RDK","j","","true","[""f"",""j""]","[""j""]","3000","true","2","[80,20]","1","0","0","0","5","1","-1","3","500","500","hsla(225, 50%, 50%, 70%)","hsla(0, 50%, 50%, 70%)","[""hsla(225, 50%, 50%, 70%)"",""hsla(0, 50%, 50%, 70%)""]","10","9","circle","black","3","2","2","16.736263736263737","[10,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,16,17,17,17,17,16,17,17,16,17,17,17,17,17,17,16,17,17,17,17,17,16,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,16,17,17,17,17,17,17,17,16,17,16,17,17,16,17,17,17,16,17,17,17,17,17,17,17,16,17,17,16,17,16,16,17,17,16,17,17,17]","91","600","250","false","20","20","black","1","false","1","1","1200","660","response","j","no","other",""
"","","","","","html-keyboard-response","180","503090","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-0.8","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","181","505178","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-1.8","1086","match_RDK","f","","true","[""f"",""j""]","[""f""]","3000","true","2","[20,80]","1","0","0","0","5","1","-1","3","500","500","hsla(225, 50%, 50%, 70%)","hsla(0, 50%, 50%, 70%)","[""hsla(0, 50%, 50%, 70%)"",""hsla(225, 50%, 50%, 70%)""]","10","9","circle","black","3","2","2","16.861538461538462","[10,17,17,17,17,17,17,17,17,17,17,16,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17]","65","600","250","false","20","20","black","1","false","1","1","1200","660","response","f","yes","self",""
"","","","","","html-keyboard-response","182","506206","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-0.9","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","183","508234","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-1.9","1025","match_RDK","j","","true","[""f"",""j""]","[""j""]","3000","true","2","[80,20]","1","0","0","0","5","1","-1","3","500","500","hsla(225, 50%, 50%, 70%)","hsla(0, 50%, 50%, 70%)","[""hsla(0, 50%, 50%, 70%)"",""hsla(225, 50%, 50%, 70%)""]","10","9","circle","black","3","2","2","16.672131147540984","[10,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,16,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,16,17,16,17,17,17,17,17,16,17,15,17,16,17,17,17,17,16,17,16,17,17,17,17,16,17,17,16]","61","600","250","false","20","20","black","1","false","1","1","1200","660","response","j","no","self",""
"","","","","","html-keyboard-response","184","509256","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-0.10","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","185","511194","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-1.10","935","match_RDK","f","","false","[""f"",""j""]","[""j""]","3000","true","2","[80,20]","1","0","0","0","5","1","-1","3","500","500","hsla(225, 50%, 50%, 70%)","hsla(0, 50%, 50%, 70%)","[""hsla(225, 50%, 50%, 70%)"",""hsla(0, 50%, 50%, 70%)""]","10","9","circle","black","3","2","2","16.821428571428573","[11,17,17,17,17,17,17,17,17,17,17,16,17,17,17,16,17,17,17,17,17,17,17,17,17,16,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17]","56","600","250","false","20","20","black","1","false","1","1","1200","660","response","j","no","other",""
"","","","","","html-keyboard-response","186","512223","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-0.11","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","187","515210","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-1.11","1985","match_RDK","f","","true","[""f"",""j""]","[""f""]","3000","true","2","[80,20]","1","0","0","0","5","1","-1","3","500","500","hsla(225, 50%, 50%, 70%)","hsla(0, 50%, 50%, 70%)","[""hsla(0, 50%, 50%, 70%)"",""hsla(225, 50%, 50%, 70%)""]","10","9","circle","black","3","2","2","16.798319327731093","[10,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,16,17,17,16,17,16,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,16,17,16,17,16,17,16,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,16,16,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17]","119","600","250","false","20","20","black","1","false","1","1","1200","660","response","f","yes","other",""
"","","","","","html-keyboard-response","188","516240","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-0.12","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","189","518954","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-1.12","1696","match_RDK","j","","true","[""f"",""j""]","[""j""]","3000","true","2","[80,20]","1","0","0","0","5","1","-1","3","500","500","hsla(225, 50%, 50%, 70%)","hsla(0, 50%, 50%, 70%)","[""hsla(0, 50%, 50%, 70%)"",""hsla(225, 50%, 50%, 70%)""]","10","9","circle","black","3","2","2","16.84158415841584","[11,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,16,17,17,16,17,17,17,17,17,17,16,17,16,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,16,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17]","101","600","250","false","20","20","black","1","false","1","1","1200","660","response","j","no","self",""
"","","","","","html-keyboard-response","190","519973","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-0.13","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","191","522490","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-1.13","1512","match_RDK","f","","true","[""f"",""j""]","[""f""]","3000","true","2","[20,80]","1","0","0","0","5","1","-1","3","500","500","hsla(225, 50%, 50%, 70%)","hsla(0, 50%, 50%, 70%)","[""hsla(0, 50%, 50%, 70%)"",""hsla(225, 50%, 50%, 70%)""]","10","9","circle","black","3","2","2","16.846153846153847","[9,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,16,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17]","91","600","250","false","20","20","black","1","false","1","1","1200","660","response","f","yes","self",""
"","","","","","html-keyboard-response","192","523507","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-0.14","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","193","525930","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-1.14","1421","match_RDK","j","","true","[""f"",""j""]","[""j""]","3000","true","2","[80,20]","1","0","0","0","5","1","-1","3","500","500","hsla(225, 50%, 50%, 70%)","hsla(0, 50%, 50%, 70%)","[""hsla(225, 50%, 50%, 70%)"",""hsla(0, 50%, 50%, 70%)""]","10","9","circle","black","3","2","2","16.870588235294118","[10,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17]","85","600","250","false","20","20","black","1","false","1","1","1200","660","response","j","no","other",""
"","","","","","html-keyboard-response","194","526956","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-0.15","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","195","529514","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-1.15","1549","match_RDK","f","","true","[""f"",""j""]","[""f""]","3000","true","2","[80,20]","1","0","0","0","5","1","-1","3","500","500","hsla(225, 50%, 50%, 70%)","hsla(0, 50%, 50%, 70%)","[""hsla(0, 50%, 50%, 70%)"",""hsla(225, 50%, 50%, 70%)""]","10","9","circle","black","3","2","2","16.78494623655914","[9,13,16,17,17,17,17,16,17,17,16,17,17,17,17,17,17,17,17,17,17,17,16,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,16,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17]","93","600","250","false","20","20","black","1","false","1","1","1200","660","response","f","yes","other",""
"","","","","","html-keyboard-response","196","530541","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-0.16","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","197","533034","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-1.16","1476","match_RDK","j","","true","[""f"",""j""]","[""j""]","3000","true","2","[80,20]","1","0","0","0","5","1","-1","3","500","500","hsla(225, 50%, 50%, 70%)","hsla(0, 50%, 50%, 70%)","[""hsla(225, 50%, 50%, 70%)"",""hsla(0, 50%, 50%, 70%)""]","10","9","circle","black","3","2","2","16.920454545454547","[11,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17]","88","600","250","false","20","20","black","1","false","1","1","1200","660","response","j","no","other",""
"","","","","","html-keyboard-response","198","534057","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-0.17","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","199","536250","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-1.17","1191","match_RDK","f","","true","[""f"",""j""]","[""f""]","3000","true","2","[80,20]","1","0","0","0","5","1","-1","3","500","500","hsla(225, 50%, 50%, 70%)","hsla(0, 50%, 50%, 70%)","[""hsla(0, 50%, 50%, 70%)"",""hsla(225, 50%, 50%, 70%)""]","10","9","circle","black","3","2","2","16.845070422535212","[12,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,16,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17]","71","600","250","false","20","20","black","1","false","1","1","1200","660","response","f","yes","other",""
"","","","","","html-keyboard-response","200","537273","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-0.18","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","rdk","201","540010","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-1.18","1734","match_RDK","j","","true","[""f"",""j""]","[""j""]","3000","true","2","[80,20]","1","0","0","0","5","1","-1","3","500","500","hsla(225, 50%, 50%, 70%)","hsla(0, 50%, 50%, 70%)","[""hsla(0, 50%, 50%, 70%)"",""hsla(225, 50%, 50%, 70%)""]","10","9","circle","black","3","2","2","16.865384615384617","[10,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,16,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17]","104","600","250","false","20","20","black","1","false","1","1","1200","660","response","j","no","self",""
"","","","","","html-keyboard-response","202","541040","0.0-5.0-1.0-0.0-3.0-1.0-0.0-4.0-0.19","null","fixation","null","<p style='font-size: 48px; color: white'>+</p >","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
