"success","rt","trial_type","trial_index","plugin_version","time_elapsed","subj_id","stimulus","response","trail_tag","task","ismatch","target","correct_key","correct","response_key"
"","605","html-keynbutton-response","380","2.0.0","3910730","15","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""circle""></div><div class=""square""></div></div>","q","","matchness_test_3","mismatch","圆","q","true","mismatch"
"","null","html-keynbutton-response","381","2.0.0","3911241","15","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","640","html-keynbutton-response","382","2.0.0","3911881","15","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""circle""></div><div class=""circle""></div></div>","p","","matchness_test_3","match","圆","p","true","match"
"","null","html-keynbutton-response","383","2.0.0","3912391","15","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","545","html-keynbutton-response","384","2.0.0","3912937","15","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""square""></div><div class=""square""></div></div>","p","","matchness_test_3","match","方","p","true","match"
"","null","html-keynbutton-response","385","2.0.0","3913443","15","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","598","html-keynbutton-response","386","2.0.0","3914042","15","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""circle""></div><div class=""square""></div></div>","q","","matchness_test_3","mismatch","圆","q","true","mismatch"
"","null","html-keynbutton-response","387","2.0.0","3914557","15","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","636","html-keynbutton-response","388","2.0.0","3915194","15","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""circle""></div><div class=""circle""></div></div>","p","","matchness_test_3","match","圆","p","true","match"
"","null","html-keynbutton-response","389","2.0.0","3915707","15","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","495","html-keynbutton-response","390","2.0.0","3916202","15","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""square""></div><div class=""square""></div></div>","p","","matchness_test_3","match","方","p","true","match"
"","null","html-keynbutton-response","391","2.0.0","3916708","15","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","597","html-keynbutton-response","392","2.0.0","3917306","15","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""square""></div><div class=""circle""></div></div>","q","","matchness_test_3","mismatch","方","q","true","mismatch"
"","4094","html-keynbutton-response","393","2.0.0","3921402","15","<div class=""jp""><p>您已完成4/10部分</p><p>请休息一会儿</p>
    <p>您的正确率是：95%</p>
    <p>您的平均反应时间是：612毫秒</p></div>"," ","block_feedback","","","","","",""
"","null","html-keynbutton-response","394","2.0.0","3924605","15","<count-down title=""""></count-down>","null","countDown_trial","","","","","",""
"","null","html-keynbutton-response","395","2.0.0","3925109","15","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","533","html-keynbutton-response","396","2.0.0","3925643","15","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""square""></div><div class=""circle""></div></div>","q","","matchness_test_4","mismatch","方","q","true","mismatch"
"","null","html-keynbutton-response","397","2.0.0","3926158","15","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","651","html-keynbutton-response","398","2.0.0","3926810","15","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""circle""></div><div class=""circle""></div></div>","p","","matchness_test_4","match","圆","p","true","match"
"","null","html-keynbutton-response","399","2.0.0","3927324","15","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","652","html-keynbutton-response","400","2.0.0","3927977","15","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""circle""></div><div class=""square""></div></div>","q","","matchness_test_4","mismatch","圆","q","true","mismatch"
"","null","html-keynbutton-response","401","2.0.0","3928491","15","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","1102","html-keynbutton-response","402","2.0.0","3929585","15","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""square""></div><div class=""square""></div></div>","p","","matchness_test_4","match","方","p","true","match"
"","null","html-keynbutton-response","403","2.0.0","3930099","15","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","558","html-keynbutton-response","404","2.0.0","3930658","15","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""square""></div><div class=""circle""></div></div>","q","","matchness_test_4","mismatch","方","q","true","mismatch"
"","null","html-keynbutton-response","405","2.0.0","3931165","15","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","628","html-keynbutton-response","406","2.0.0","3931793","15","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""square""></div><div class=""square""></div></div>","p","","matchness_test_4","match","方","p","true","match"
"","null","html-keynbutton-response","407","2.0.0","3932300","15","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","517","html-keynbutton-response","408","2.0.0","3932817","15","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""circle""></div><div class=""square""></div></div>","q","","matchness_test_4","mismatch","圆","q","true","mismatch"
"","null","html-keynbutton-response","409","2.0.0","3933332","15","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","476","html-keynbutton-response","410","2.0.0","3933809","15","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""circle""></div><div class=""circle""></div></div>","p","","matchness_test_4","match","圆","p","true","match"
"","null","html-keynbutton-response","411","2.0.0","3934316","15","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","628","html-keynbutton-response","412","2.0.0","3934945","15","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""square""></div><div class=""circle""></div></div>","q","","matchness_test_4","mismatch","方","q","true","mismatch"
"","null","html-keynbutton-response","413","2.0.0","3935450","15","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","551","html-keynbutton-response","414","2.0.0","3936001","15","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""circle""></div><div class=""square""></div></div>","q","","matchness_test_4","mismatch","圆","q","true","mismatch"
"","null","html-keynbutton-response","415","2.0.0","3936516","15","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","653","html-keynbutton-response","416","2.0.0","3937170","15","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""circle""></div><div class=""circle""></div></div>","p","","matchness_test_4","match","圆","p","true","match"
"","null","html-keynbutton-response","417","2.0.0","3937682","15","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","911","html-keynbutton-response","418","2.0.0","3938594","15","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""square""></div><div class=""square""></div></div>","p","","matchness_test_4","match","方","p","true","match"
"","null","html-keynbutton-response","419","2.0.0","3939099","15","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","533","html-keynbutton-response","420","2.0.0","3939633","15","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""square""></div><div class=""square""></div></div>","p","","matchness_test_4","match","方","p","true","match"
"","null","html-keynbutton-response","421","2.0.0","3940149","15","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","508","html-keynbutton-response","422","2.0.0","3940658","15","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""circle""></div><div class=""square""></div></div>","q","","matchness_test_4","mismatch","圆","q","true","mismatch"
"","null","html-keynbutton-response","423","2.0.0","3941165","15","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","788","html-keynbutton-response","424","2.0.0","3941954","15","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""square""></div><div class=""circle""></div></div>","q","","matchness_test_4","mismatch","方","q","true","mismatch"
"","null","html-keynbutton-response","425","2.0.0","3942466","15","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","398","html-keynbutton-response","426","2.0.0","3942864","15","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""circle""></div><div class=""circle""></div></div>","p","","matchness_test_4","match","圆","p","true","match"
"","null","html-keynbutton-response","427","2.0.0","3943367","15","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","522","html-keynbutton-response","428","2.0.0","3943890","15","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""square""></div><div class=""circle""></div></div>","q","","matchness_test_4","mismatch","方","q","true","mismatch"
"","null","html-keynbutton-response","429","2.0.0","3944399","15","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","658","html-keynbutton-response","430","2.0.0","3945058","15","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""circle""></div><div class=""circle""></div></div>","p","","matchness_test_4","match","圆","p","true","match"
"","null","html-keynbutton-response","431","2.0.0","3945565","15","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","1028","html-keynbutton-response","432","2.0.0","3946593","15","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""square""></div><div class=""square""></div></div>","p","","matchness_test_4","match","方","p","true","match"
"","null","html-keynbutton-response","433","2.0.0","3947100","15","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
