"success","rt","trial_type","trial_index","plugin_version","time_elapsed","subj_id","stimulus","response","trail_tag","task","ismatch","target","correct_key","correct","response_key"
"","482","html-keynbutton-response","649","2.0.0","3043017","1","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""square""></div><div class=""square""></div></div>","p","","matchness_test_6","match","方","p","true","match"
"","null","html-keynbutton-response","650","2.0.0","3043518","1","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","602","html-keynbutton-response","651","2.0.0","3044121","1","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""square""></div><div class=""circle""></div></div>","q","","matchness_test_6","mismatch","方","q","true","mismatch"
"","null","html-keynbutton-response","652","2.0.0","3044634","1","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","510","html-keynbutton-response","653","2.0.0","3045145","1","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""circle""></div><div class=""circle""></div></div>","p","","matchness_test_6","match","圆","p","true","match"
"","null","html-keynbutton-response","654","2.0.0","3045651","1","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","550","html-keynbutton-response","655","2.0.0","3046202","1","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""circle""></div><div class=""square""></div></div>","q","","matchness_test_6","mismatch","圆","q","true","mismatch"
"","null","html-keynbutton-response","656","2.0.0","3046717","1","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","524","html-keynbutton-response","657","2.0.0","3047241","1","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""square""></div><div class=""square""></div></div>","p","","matchness_test_6","match","方","p","true","match"
"","null","html-keynbutton-response","658","2.0.0","3047750","1","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","563","html-keynbutton-response","659","2.0.0","3048313","1","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""square""></div><div class=""circle""></div></div>","q","","matchness_test_6","mismatch","方","q","true","mismatch"
"","null","html-keynbutton-response","660","2.0.0","3048819","1","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","437","html-keynbutton-response","661","2.0.0","3049257","1","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""circle""></div><div class=""circle""></div></div>","p","","matchness_test_6","match","圆","p","true","match"
"","null","html-keynbutton-response","662","2.0.0","3049767","1","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","530","html-keynbutton-response","663","2.0.0","3050297","1","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""circle""></div><div class=""square""></div></div>","q","","matchness_test_6","mismatch","圆","q","true","mismatch"
"","null","html-keynbutton-response","664","2.0.0","3050801","1","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","903","html-keynbutton-response","665","2.0.0","3051693","1","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""square""></div><div class=""square""></div></div>","p","","matchness_test_6","match","方","p","true","match"
"","null","html-keynbutton-response","666","2.0.0","3052204","1","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","575","html-keynbutton-response","667","2.0.0","3052780","1","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""square""></div><div class=""circle""></div></div>","q","","matchness_test_6","mismatch","方","q","true","mismatch"
"","null","html-keynbutton-response","668","2.0.0","3053289","1","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","563","html-keynbutton-response","669","2.0.0","3053852","1","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""circle""></div><div class=""square""></div></div>","q","","matchness_test_6","mismatch","圆","q","true","mismatch"
"","null","html-keynbutton-response","670","2.0.0","3054355","1","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","552","html-keynbutton-response","671","2.0.0","3054908","1","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""circle""></div><div class=""circle""></div></div>","p","","matchness_test_6","match","圆","p","true","match"
"","null","html-keynbutton-response","672","2.0.0","3055421","1","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","990","html-keynbutton-response","673","2.0.0","3056412","1","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""circle""></div><div class=""circle""></div></div>","p","","matchness_test_6","match","圆","p","true","match"
"","null","html-keynbutton-response","674","2.0.0","3056923","1","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","1040","html-keynbutton-response","675","2.0.0","3057964","1","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""square""></div><div class=""square""></div></div>","p","","matchness_test_6","match","方","p","true","match"
"","null","html-keynbutton-response","676","2.0.0","3058473","1","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","643","html-keynbutton-response","677","2.0.0","3059116","1","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""square""></div><div class=""circle""></div></div>","q","","matchness_test_6","mismatch","方","q","true","mismatch"
"","null","html-keynbutton-response","678","2.0.0","3059623","1","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","1317","html-keynbutton-response","679","2.0.0","3060941","1","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""circle""></div><div class=""square""></div></div>","q","","matchness_test_6","mismatch","圆","q","true","mismatch"
"","null","html-keynbutton-response","680","2.0.0","3061454","1","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","525","html-keynbutton-response","681","2.0.0","3061980","1","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""square""></div><div class=""square""></div></div>","p","","matchness_test_6","match","方","p","true","match"
"","null","html-keynbutton-response","682","2.0.0","3062496","1","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","779","html-keynbutton-response","683","2.0.0","3063276","1","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""square""></div><div class=""circle""></div></div>","q","","matchness_test_6","mismatch","方","q","true","mismatch"
"","null","html-keynbutton-response","684","2.0.0","3063789","1","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","527","html-keynbutton-response","685","2.0.0","3064317","1","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""circle""></div><div class=""circle""></div></div>","p","","matchness_test_6","match","圆","p","true","match"
"","null","html-keynbutton-response","686","2.0.0","3064824","1","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","580","html-keynbutton-response","687","2.0.0","3065404","1","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""circle""></div><div class=""square""></div></div>","q","","matchness_test_6","mismatch","圆","q","true","mismatch"
"","null","html-keynbutton-response","688","2.0.0","3065921","1","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","444","html-keynbutton-response","689","2.0.0","3066366","1","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""circle""></div><div class=""circle""></div></div>","p","","matchness_test_6","match","圆","p","true","match"
"","null","html-keynbutton-response","690","2.0.0","3066872","1","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","1060","html-keynbutton-response","691","2.0.0","3067933","1","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""square""></div><div class=""circle""></div></div>","q","","matchness_test_6","mismatch","方","q","true","mismatch"
"","null","html-keynbutton-response","692","2.0.0","3068439","1","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","677","html-keynbutton-response","693","2.0.0","3069117","1","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""square""></div><div class=""square""></div></div>","p","","matchness_test_6","match","方","p","true","match"
"","null","html-keynbutton-response","694","2.0.0","3069626","1","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","658","html-keynbutton-response","695","2.0.0","3070285","1","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""circle""></div><div class=""square""></div></div>","q","","matchness_test_6","mismatch","圆","q","true","mismatch"
"","null","html-keynbutton-response","696","2.0.0","3070789","1","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","1158","html-keynbutton-response","697","2.0.0","3071948","1","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""circle""></div><div class=""square""></div></div>","q","","matchness_test_6","mismatch","圆","q","true","mismatch"
"","null","html-keynbutton-response","698","2.0.0","3072456","1","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","531","html-keynbutton-response","699","2.0.0","3072988","1","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""square""></div><div class=""circle""></div></div>","q","","matchness_test_6","mismatch","方","q","true","mismatch"
"","null","html-keynbutton-response","700","2.0.0","3073489","1","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","604","html-keynbutton-response","701","2.0.0","3074093","1","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""square""></div><div class=""square""></div><div class=""square""></div></div>","p","","matchness_test_6","match","方","p","true","match"
"","null","html-keynbutton-response","702","2.0.0","3074600","1","<div class=""pb-14 text-7xl"">+</div>","null","fixation","","","","","",""
"","468","html-keynbutton-response","703","2.0.0","3075068","1","<div class=""flex flex-row stim-length pb-8 md:pd-20 justify-evenly items-center""><div class=""circle""></div><div class=""circle""></div><div class=""circle""></div></div>","p","","matchness_test_6","match","圆","p","true","match"
